REF_DATE,GEO,DGUID,Age (11),Gender (3a),Total income groups (24),Year (2),UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2021,Canada,2021A000011124,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,1.1.1.24.1,41200,,,,0
2021,Newfoundland and Labrador,2021A000210,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,2.1.1.24.1,36800,,,,0
2021,"Corner Brook (CA), N.L.",2021S0504015,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,3.1.1.24.1,37600,,,,0
2021,"Gander (CA), N.L.",2021S0504011,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,4.1.1.24.1,40000,,,,0
2021,"Grand Falls-Windsor (CA), N.L.",2021S0504010,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,5.1.1.24.1,35600,,,,0
2021,"St. John's (CMA), N.L.",2021S0503001,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,6.1.1.24.1,42800,,,,0
2021,Prince Edward Island,2021A000211,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,7.1.1.24.1,38800,,,,0
2021,"Charlottetown (CA), P.E.I.",2021S0504105,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,8.1.1.24.1,39600,,,,0
2021,"Summerside (CA), P.E.I.",2021S0504110,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,9.1.1.24.1,36800,,,,0
2021,Nova Scotia,2021A000212,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,10.1.1.24.1,38000,,,,0
2021,"Cape Breton (CA), N.S.",2021S0504225,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,11.1.1.24.1,34000,,,,0
2021,"Halifax (CMA), N.S.",2021S0503205,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,12.1.1.24.1,42000,,,,0
2021,"Kentville (CA), N.S.",2021S0504210,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,13.1.1.24.1,35600,,,,0
2021,"New Glasgow (CA), N.S.",2021S0504220,Total - Age,Total - Gender,Median total income ($),2020,,0,units,0,,14.1.1.24.1,36400,,,,0
